user_id,playlist_id,fecha,veces_reproducida,favorita
1009,42,2023-12-25,51,False
1073,196,2020-11-11,20,True
486,817,2022-08-24,63,False
717,621,2021-09-16,14,True
492,122,2020-02-21,68,False
813,253,2023-08-27,81,False
359,692,2020-03-25,36,True
1241,486,2020-09-11,99,True
846,117,2020-07-25,85,True
665,215,2024-08-03,20,True
850,713,2023-10-03,54,False
297,454,2022-11-02,56,False
473,506,2022-02-21,24,False
1327,427,2023-01-01,10,True
339,193,2021-03-27,24,True
232,752,2023-07-01,49,False
767,893,2022-12-04,99,True
1198,479,2024-07-30,61,False
1136,268,2025-11-23,53,False
105,416,2022-01-25,63,False
1268,560,2026-04-08,51,False
712,747,2021-07-07,81,True
260,509,2020-11-12,77,True
245,719,2022-03-18,65,True
1167,874,2022-02-28,69,False
492,153,2025-07-20,96,False
445,90,2026-01-19,68,False
1170,436,2021-11-17,38,True
545,506,2020-04-22,25,True
924,429,2024-05-06,79,True
198,344,2024-03-30,38,False
674,896,2021-01-29,2,True
1109,723,2026-04-16,45,True
301,902,2024-12-30,8,True
323,510,2024-09-03,62,True
515,462,2025-05-18,38,True
1447,882,2023-06-10,58,True
1034,590,2026-04-01,15,False
696,646,2024-11-30,52,False
788,15,2021-09-26,5,True
1357,795,2020-11-03,23,False
1066,282,2023-05-20,72,True
797,70,2021-08-22,1,False
556,59,2022-08-01,47,False
116,815,2024-07-05,49,False
753,831,2021-01-11,66,True
434,436,2022-02-09,63,False
149,564,2020-05-04,56,True
770,484,2020-02-10,35,False
814,944,2025-11-27,43,True
527,575,2020-02-01,52,False
1169,22,2024-04-26,31,False
103,466,2020-06-08,6,True
1337,773,2023-09-14,57,True
1025,452,2023-05-10,100,False
101,927,2020-02-21,62,True
1011,444,2022-11-01,93,False
1389,792,2022-07-11,16,False
1135,184,2025-11-12,64,True
787,206,2026-04-04,74,True
787,399,2022-01-12,90,False
775,686,2021-08-14,79,True
824,149,2026-01-19,53,False
530,543,2024-12-07,92,True
612,772,2022-03-04,73,True
68,813,2023-08-05,83,False
590,548,2022-07-22,41,True
1107,847,2025-07-04,53,False
874,139,2026-02-15,91,False
758,735,2024-03-11,62,False
127,170,2024-09-28,59,True
1308,774,2025-12-22,29,True
1387,289,2024-03-25,48,False
1246,984,2022-03-09,10,False
1345,511,2021-02-12,39,True
843,77,2023-07-17,98,False
368,476,2023-09-30,85,False
166,23,2020-01-11,69,False
1158,997,2024-02-11,72,False
975,91,2025-01-11,72,False
477,749,2025-03-27,49,True
640,246,2021-09-04,0,False
1051,942,2021-02-07,38,True
17,434,2025-11-11,45,False
184,202,2020-11-13,38,True
360,960,2025-05-27,19,True
319,290,2021-02-02,86,False
1293,470,2024-09-24,49,False
1207,982,2021-01-18,16,True
807,1000,2021-09-27,12,False
281,517,2025-01-10,30,False
560,559,2024-03-21,40,True
1263,242,2024-05-10,11,True
1342,373,2022-04-10,60,False
505,736,2024-10-05,79,True
246,204,2023-12-25,18,True
555,116,2025-06-08,37,True
1014,774,2024-04-27,9,True
200,779,2022-12-04,69,True
28,598,2026-03-16,86,True
600,323,2020-11-25,94,False
692,516,2020-12-16,79,False
499,65,2023-06-11,62,True
1021,670,2021-09-30,99,False
549,532,2022-01-28,84,True
623,74,2021-05-05,7,True
1276,719,2020-01-02,82,False
1019,251,2023-04-09,83,True
1119,602,2022-10-17,5,False
996,919,2020-10-20,97,False
790,643,2023-05-12,97,False
402,183,2022-12-12,10,True
1038,865,2023-12-02,94,False
83,839,2026-02-02,63,False
258,495,2024-01-06,42,True
308,734,2024-01-24,87,False
1156,713,2025-07-27,14,False
148,315,2021-09-12,39,False
478,168,2023-10-06,16,False
509,79,2021-09-30,1,False
253,815,2023-12-15,82,True
374,229,2022-01-03,81,True
148,278,2025-11-30,55,False
219,812,2025-10-06,73,True
1439,188,2024-03-10,1,True
1068,13,2021-08-11,30,True
288,955,2020-11-14,13,False
563,172,2022-12-09,8,True
882,203,2023-05-09,60,True
1041,199,2022-01-05,18,True
741,114,2025-01-05,23,False
575,901,2023-03-04,5,False
692,309,2022-06-30,45,True
328,384,2023-11-24,63,True
1203,530,2025-12-31,39,False
1034,389,2024-02-12,80,False
656,311,2022-09-15,15,True
1492,33,2022-05-23,49,False
61,442,2024-04-29,13,False
1333,808,2021-02-17,16,True
1337,372,2022-04-07,51,True
1448,489,2023-03-18,15,False
1399,912,2023-08-27,8,True
189,434,2023-02-11,82,True
868,449,2022-09-29,56,True
795,259,2021-04-05,57,False
481,757,2025-10-29,100,True
1064,321,2023-02-23,50,True
677,26,2026-04-26,34,True
230,753,2022-03-25,17,False
1458,628,2022-10-13,39,False
49,357,2026-04-29,41,True
186,384,2020-07-06,90,False
777,173,2022-06-24,67,False
1045,12,2024-12-14,81,False
1204,873,2021-05-23,74,False
924,575,2025-03-27,96,False
239,965,2022-01-17,100,False
869,392,2023-08-19,86,True
1,59,2021-05-22,7,True
892,547,2023-04-20,100,True
207,353,2026-01-02,48,True
60,235,2020-03-31,69,True
763,866,2025-08-12,14,True
780,452,2025-10-12,25,True
1456,505,2023-12-09,82,True
437,732,2021-02-14,51,True
1417,2,2021-04-04,81,True
105,215,2025-07-24,73,False
257,432,2020-12-04,69,False
765,153,2022-08-04,89,False
378,106,2026-02-27,77,False
700,151,2020-05-01,34,True
267,7,2025-10-12,73,False
391,856,2024-08-16,95,True
506,345,2022-10-31,38,False
437,220,2021-07-07,66,True
13,845,2020-07-08,63,False
480,755,2024-05-09,60,True
1085,176,2021-07-30,22,False
275,231,2022-02-23,79,False
544,387,2025-08-23,56,False
816,926,2021-08-29,88,True
906,105,2025-06-10,7,True
948,943,2024-06-13,7,True
1482,726,2020-05-17,23,True
240,623,2020-09-20,46,False
586,142,2026-03-11,88,True
891,26,2023-03-04,94,True
842,300,2022-11-06,93,True
915,840,2020-05-01,55,False
52,449,2021-09-24,48,True
1073,421,2025-02-12,28,False
543,592,2022-02-27,94,True
211,778,2024-01-13,26,True
525,681,2024-02-07,27,True
453,47,2023-11-12,61,True
107,770,2020-08-16,88,True
213,593,2022-02-16,76,True
332,240,2020-02-14,23,True
1095,691,2026-03-29,57,True
738,812,2020-02-01,87,False
1271,68,2023-11-21,62,False
252,289,2026-02-06,54,False
579,689,2023-12-11,62,False
174,60,2025-07-31,72,False
829,298,2025-12-26,56,True
204,665,2023-11-09,24,False
63,827,2024-05-29,91,False
1257,345,2025-08-06,61,False
1491,884,2025-03-19,77,True
1483,704,2026-03-08,93,True
281,403,2023-12-10,77,True
869,676,2025-02-01,8,True
316,25,2023-08-23,23,False
1388,233,2025-05-04,79,False
153,684,2024-06-29,67,True
189,496,2023-06-03,26,False
11,939,2023-09-03,19,False
1383,203,2021-11-07,54,False
774,655,2022-10-05,31,False
139,299,2021-09-13,24,True
1433,528,2020-02-06,47,False
1137,670,2025-12-01,80,True
1198,153,2025-04-16,82,True
968,858,2024-05-20,36,False
999,358,2023-04-12,9,True
605,490,2023-02-21,24,True
579,331,2026-04-21,78,True
1005,18,2022-05-13,26,False
900,288,2022-10-06,71,False
545,343,2022-01-16,41,False
875,51,2026-03-25,12,False
746,52,2023-01-19,89,False
1207,836,2023-01-25,36,False
610,682,2024-03-03,58,False
892,431,2023-08-21,90,False
1436,622,2022-04-16,6,False
829,485,2023-08-08,64,True
1054,37,2025-05-30,28,False
237,674,2026-03-28,67,False
1462,73,2024-10-06,9,False
1258,211,2022-04-07,93,True
60,497,2025-02-18,19,False
389,671,2024-07-07,96,True
531,191,2022-12-30,70,True
243,324,2025-03-29,64,True
1487,203,2020-05-05,100,False
1392,803,2026-03-24,50,False
329,216,2022-07-28,79,True
193,308,2025-02-17,63,False
1115,986,2020-11-14,64,False
72,692,2021-02-26,20,False
439,361,2022-12-27,63,False
97,373,2022-12-31,56,True
620,109,2024-07-29,34,False
232,697,2023-02-28,6,True
1341,435,2022-06-26,70,False
215,345,2021-10-08,52,False
1422,808,2024-08-20,97,True
650,87,2022-07-01,15,False
270,996,2020-11-26,32,False
930,442,2021-10-22,37,False
774,827,2023-03-04,30,False
1330,508,2021-12-27,37,False
335,643,2023-06-24,15,False
182,316,2021-06-20,40,False
812,351,2023-01-06,10,True
522,863,2025-12-31,41,True
160,496,2025-06-19,54,False
913,822,2024-03-07,9,False
463,628,2021-01-18,1,True
947,853,2022-10-01,0,False
774,89,2024-04-09,14,False
564,922,2022-08-19,41,False
286,717,2022-07-13,92,True
212,977,2020-03-20,92,False
523,709,2024-03-09,80,True
1092,701,2021-06-28,3,False
1376,973,2020-08-20,83,True
1460,635,2023-12-15,88,False
201,692,2020-05-29,63,False
175,617,2023-11-10,10,True
1231,556,2022-09-04,10,False
1055,431,2022-08-22,39,True
954,300,2021-09-09,98,True
231,261,2022-07-20,94,False
1211,707,2024-01-27,2,True
696,728,2025-05-19,58,True
572,815,2026-04-13,79,False
1152,330,2025-01-01,22,False
1241,924,2022-07-14,35,False
1080,958,2022-01-23,62,False
1420,126,2021-09-14,57,False
293,545,2023-02-13,8,True
526,716,2020-09-08,9,True
125,759,2025-08-18,15,True
708,124,2022-01-18,9,False
873,426,2020-05-26,82,False
918,243,2026-04-22,43,True
527,830,2023-01-25,72,True
1229,708,2026-04-28,11,True
222,202,2025-04-01,49,False
672,823,2023-12-07,13,False
417,965,2020-03-05,26,True
735,87,2025-04-10,42,False
49,753,2020-11-30,80,False
1449,158,2026-04-22,36,False
759,468,2022-12-13,20,False
500,645,2023-01-24,62,True
1168,995,2020-11-01,40,True
1392,367,2020-04-06,17,False
819,666,2022-05-11,87,False
34,699,2023-07-05,48,True
191,195,2022-02-20,60,True
170,56,2024-04-29,59,True
742,572,2020-10-19,44,False
371,346,2020-09-03,96,False
194,449,2020-09-01,20,False
674,551,2023-03-20,12,False
797,535,2024-05-11,57,False
946,910,2020-08-20,64,False
100,233,2025-08-14,95,False
752,876,2021-07-27,16,True
70,407,2023-06-16,40,True
1244,617,2025-12-04,88,False
1195,96,2021-07-01,76,False
774,489,2022-11-29,76,False
1043,211,2020-07-29,74,True
1316,684,2024-01-08,39,True
1294,501,2020-05-27,9,False
1186,822,2024-11-08,30,True
1216,453,2024-07-05,95,False
666,871,2023-09-01,17,True
1327,539,2022-07-08,95,True
1041,146,2026-02-02,87,False
1426,415,2025-07-03,58,False
751,952,2026-04-02,3,False
711,836,2024-08-29,99,True
19,256,2025-10-28,16,False
1248,704,2023-03-04,15,True
1362,697,2025-10-28,55,False
159,505,2025-07-19,9,False
480,117,2025-01-30,46,False
253,160,2022-10-12,26,False
352,681,2022-04-23,9,False
885,249,2025-02-26,62,False
1148,971,2022-02-05,51,False
1425,907,2025-02-07,52,True
1209,870,2024-05-12,69,False
812,818,2023-11-02,100,True
1130,488,2021-03-24,100,True
130,991,2022-05-28,51,False
866,402,2026-03-28,16,False
681,555,2024-04-16,69,True
548,633,2023-12-20,72,False
834,658,2026-02-05,8,True
833,285,2023-11-02,43,True
1197,999,2020-12-07,39,True
703,227,2022-01-11,70,False
388,811,2023-08-26,52,True
850,13,2022-02-01,76,True
1497,64,2020-07-04,35,False
1078,876,2025-02-14,45,False
594,820,2025-05-24,61,False
765,79,2026-02-05,65,False
596,693,2020-06-11,66,True
902,784,2020-12-03,19,False
374,451,2026-02-21,61,False
1094,472,2025-02-11,49,True
1309,793,2021-11-10,27,False
784,998,2022-05-18,30,True
21,11,2023-10-07,93,False
499,370,2023-04-28,73,False
799,371,2022-04-24,93,False
1232,359,2021-12-17,85,True
1406,959,2020-07-13,87,True
1142,657,2025-05-15,91,True
1182,211,2022-07-21,72,True
1460,174,2026-03-28,38,False
381,909,2025-06-25,19,True
1446,702,2021-06-28,86,True
431,932,2020-02-04,54,False
518,321,2020-01-02,39,False
765,974,2020-12-05,89,True
615,954,2020-06-15,35,False
1451,782,2020-06-17,33,True
61,821,2022-12-07,52,False
199,378,2021-10-31,71,False
915,345,2020-09-21,14,False
627,72,2025-11-23,52,True
612,121,2023-07-25,57,False
161,120,2021-10-11,70,True
1293,364,2023-01-22,93,False
1115,773,2020-12-26,42,False
10,700,2024-11-26,42,True
259,253,2023-11-22,87,False
558,209,2020-03-25,9,True
1395,688,2024-06-03,89,True
600,780,2026-02-07,10,False
765,412,2023-10-09,68,True
1074,204,2025-02-10,85,False
1046,624,2024-12-07,66,True
752,210,2021-08-05,74,False
407,76,2025-02-20,8,False
561,3,2025-02-22,6,True
1170,763,2022-05-15,13,False
1396,310,2024-08-04,59,True
902,356,2023-06-11,85,True
959,415,2025-01-27,31,False
213,875,2020-05-19,72,False
1212,972,2021-03-22,15,False
286,982,2020-05-31,88,False
1083,253,2020-03-11,38,False
759,361,2022-07-24,48,False
1384,121,2020-01-10,49,True
394,908,2021-06-07,43,True
430,925,2023-12-01,37,True
1271,914,2024-11-15,30,False
83,807,2020-01-18,37,False
831,577,2025-03-14,40,False
431,945,2021-01-28,29,False
768,153,2022-01-03,11,False
817,454,2023-04-19,16,True
1056,3,2022-06-11,87,False
1094,802,2020-11-01,89,True
968,328,2020-10-27,63,False
305,344,2026-03-07,86,False
1255,825,2025-08-28,56,False
373,127,2021-05-08,77,False
309,270,2023-08-30,31,True
900,179,2022-07-27,85,True
1051,189,2020-01-16,99,True
1109,283,2022-07-07,66,True
566,593,2026-04-13,68,True
889,996,2024-10-18,98,True
447,87,2026-04-12,39,True
64,825,2023-06-02,6,False
817,26,2020-08-11,46,False
545,330,2022-03-16,71,False
385,872,2025-09-17,71,False
369,762,2024-03-09,43,True
1136,502,2020-02-02,28,False
61,407,2022-03-31,35,False
1350,123,2022-05-11,100,False
968,628,2024-05-07,76,False
1466,54,2021-04-25,10,True
353,778,2024-01-15,83,True
962,47,2024-04-14,6,True
1464,35,2026-04-15,2,True
797,378,2021-01-04,93,True
478,622,2021-11-04,97,False
88,803,2023-12-07,40,False
920,398,2021-04-30,89,True
600,303,2020-11-11,99,True
181,788,2025-01-31,29,True
98,398,2025-01-17,1,True
310,872,2021-12-12,31,False
363,713,2020-09-10,77,True
1213,540,2026-04-04,69,True
515,63,2020-06-16,56,False
1029,173,2023-08-22,41,False
387,711,2022-11-18,23,True
196,707,2022-04-06,94,True
52,393,2024-08-15,74,True
540,89,2021-03-11,18,False
44,260,2024-02-19,78,True
750,475,2021-12-08,97,True
1134,358,2025-07-21,7,False
1056,836,2023-10-10,35,True
769,759,2023-07-01,1,False
347,769,2021-02-26,63,False
1430,702,2020-05-06,3,True
707,292,2025-04-15,90,False
1245,881,2021-09-15,87,False
977,332,2025-02-21,58,False
1246,59,2025-05-09,91,True
1366,291,2022-04-02,33,False
120,798,2020-08-29,83,False
97,927,2022-01-28,92,True
1209,505,2022-04-18,73,False
1408,336,2022-01-04,85,True
1386,399,2024-05-20,12,True
1068,866,2026-01-17,47,True
744,417,2024-03-16,1,True
993,537,2021-09-19,54,True
320,122,2022-09-20,20,False
886,137,2020-12-28,19,True
1186,859,2025-01-20,4,False
132,810,2021-08-15,34,True
863,566,2022-07-13,42,True
498,641,2021-11-17,52,False
383,334,2025-01-22,62,False
1103,203,2025-12-05,44,False
1391,845,2022-09-07,94,False
453,174,2025-12-30,34,True
1363,117,2026-02-13,16,False
268,411,2023-07-25,97,True
984,110,2020-10-25,52,False
203,58,2021-12-08,24,False
623,512,2023-04-25,19,False
216,450,2020-11-25,82,False
1047,917,2025-12-03,93,False
1073,274,2023-10-05,99,True
473,599,2025-10-20,18,True
1405,328,2025-10-07,34,True
271,819,2024-10-28,47,True
251,811,2023-05-02,92,False
97,359,2021-09-19,65,False
194,12,2021-11-09,87,False
1012,139,2022-12-06,3,False
245,645,2020-08-06,4,True
886,729,2021-04-17,31,True
236,880,2022-04-03,54,False
275,739,2023-12-04,91,False
367,80,2021-10-05,68,True
1133,274,2022-11-14,80,True
1106,191,2025-06-13,13,False
1139,570,2023-05-18,61,False
1025,259,2021-11-05,91,True
998,549,2023-03-24,41,True
1079,593,2026-03-08,66,True
730,710,2025-02-25,69,False
972,379,2020-02-08,23,False
543,632,2021-03-29,41,False
1460,762,2021-12-22,15,True
1473,713,2025-08-09,44,True
280,222,2022-07-13,62,False
722,51,2021-08-08,58,True
1486,471,2022-12-30,6,False
22,786,2020-01-19,60,True
1204,713,2022-12-18,50,True
414,655,2020-09-30,16,False
1029,347,2024-06-12,92,True
1494,922,2022-11-20,82,False
1182,652,2023-03-02,58,False
1102,855,2020-06-26,23,True
1494,543,2020-12-11,76,False
1236,256,2025-06-30,47,True
1222,172,2024-10-08,5,True
204,350,2024-08-13,52,False
483,37,2023-07-13,44,False
213,750,2023-05-17,97,False
127,41,2020-11-11,51,True
1044,544,2023-07-04,43,False
851,189,2020-06-25,9,False
1353,183,2024-07-17,22,False
1267,982,2024-02-09,46,True
1192,568,2024-12-15,88,True
1313,969,2022-11-03,59,True
279,917,2023-05-03,70,True
1500,819,2024-07-23,91,True
574,444,2022-04-23,76,False
115,494,2023-01-10,44,False
60,388,2020-11-06,10,False
568,757,2023-05-10,44,True
78,219,2026-03-17,8,False
548,629,2024-10-01,92,True
1140,653,2022-05-07,26,False
1194,608,2025-11-22,0,False
596,592,2022-05-19,3,False
944,467,2021-08-15,87,False
504,245,2024-02-16,24,False
204,322,2025-04-22,28,False
809,689,2020-10-07,32,True
1436,112,2025-04-02,71,False
1092,737,2024-01-26,60,False
207,858,2025-10-25,45,False
363,928,2024-02-09,55,True
1484,361,2021-03-30,39,False
1445,804,2025-05-11,87,True
1416,177,2023-04-22,83,False
1266,922,2024-06-28,47,False
1154,812,2020-07-09,56,False
1019,468,2025-02-05,100,False
1021,185,2021-10-02,84,False
1339,654,2026-01-02,69,True
1217,147,2026-01-29,77,True
413,769,2022-11-21,5,False
1109,323,2020-02-08,36,True
1418,913,2022-12-27,58,False
120,683,2021-12-10,82,False
1496,748,2023-08-18,4,True
803,543,2024-07-26,74,False
939,31,2025-12-01,35,True
1004,170,2025-06-29,12,False
1239,437,2023-06-14,26,False
1416,312,2021-02-08,55,False
1449,745,2024-07-21,39,True
780,143,2025-06-08,74,False
626,991,2021-06-13,12,True
370,119,2023-10-29,31,True
344,561,2023-09-14,22,True
1114,816,2022-02-15,41,False
1143,680,2024-01-19,38,True
544,310,2020-02-20,65,True
1351,752,2021-12-05,83,False
1068,753,2023-01-31,33,False
974,30,2022-01-30,0,False
113,277,2021-06-29,53,False
1175,718,2023-04-14,87,False
1125,323,2020-03-29,53,False
825,181,2024-04-29,37,False
1455,177,2023-01-07,81,True
477,248,2023-07-28,12,False
1018,485,2020-11-17,60,False
1165,527,2023-02-13,39,False
817,236,2023-11-19,41,False
1204,137,2024-11-16,50,True
1012,699,2023-05-31,42,False
140,870,2025-02-14,78,True
191,172,2021-09-05,21,True
810,975,2024-07-05,98,False
57,589,2025-02-22,15,True
174,937,2025-07-27,20,True
1415,341,2026-04-08,70,False
1461,49,2023-05-16,78,True
1208,970,2024-03-23,61,True
408,399,2025-04-04,0,False
375,689,2020-10-06,32,True
630,567,2021-03-25,82,True
830,245,2022-11-03,86,True
463,252,2024-05-02,24,True
108,434,2022-07-15,26,False
881,767,2024-10-27,79,True
59,233,2020-07-09,98,True
1356,849,2022-04-24,35,False
1455,236,2020-09-01,86,False
284,953,2024-01-30,4,False
851,960,2020-08-24,51,False
1325,899,2026-01-02,79,True
315,634,2025-05-17,92,False
684,164,2020-01-27,90,False
369,724,2020-12-19,92,False
1338,34,2025-05-06,67,False
500,461,2024-03-25,97,True
1189,729,2025-06-16,57,True
534,231,2026-02-13,32,True
871,452,2020-05-25,28,True
669,762,2025-09-29,60,True
862,18,2021-02-03,7,False
258,490,2021-01-18,88,True
1495,772,2022-06-27,94,False
411,782,2021-04-13,36,True
680,156,2023-09-17,3,False
860,265,2020-01-20,99,False
190,724,2024-10-12,22,False
350,90,2020-10-30,66,False
863,503,2024-07-17,34,False
49,101,2025-04-08,57,False
966,953,2022-09-17,88,False
553,771,2022-09-01,70,False
1043,825,2020-11-14,88,True
1168,1,2022-09-10,25,False
134,354,2022-11-06,26,True
1325,520,2023-01-24,11,True
1044,854,2024-08-15,76,False
247,120,2021-07-21,74,True
604,651,2024-09-17,67,False
806,102,2025-08-02,6,False
1205,479,2022-04-25,1,False
754,954,2021-03-18,96,False
1170,894,2024-02-26,93,False
1232,35,2024-06-11,59,False
407,232,2025-02-11,85,True
412,306,2023-05-15,30,True
670,322,2022-02-12,82,True
697,83,2020-02-19,88,True
1037,17,2020-10-02,53,False
1323,370,2023-01-27,28,True
940,892,2024-10-16,46,True
207,79,2026-04-26,45,True
304,482,2022-11-15,72,False
568,227,2024-11-04,66,False
171,510,2022-06-09,81,False
1404,347,2021-11-27,71,True
593,27,2021-06-30,100,True
415,68,2024-05-14,96,False
729,507,2025-07-24,20,False
644,39,2025-11-12,93,False
586,855,2020-12-27,36,True
747,396,2020-02-27,24,False
1126,982,2024-12-30,70,True
20,869,2022-11-15,49,False
683,929,2021-12-13,73,False
1004,564,2024-10-20,17,False
389,170,2024-05-21,51,False
479,239,2022-02-15,82,True
1463,132,2024-11-05,9,False
72,789,2024-07-20,41,True
466,939,2021-06-01,49,True
662,757,2022-07-03,93,False
190,521,2023-06-08,40,False
126,517,2021-04-03,6,True
293,888,2021-06-17,92,False
450,402,2026-02-14,91,True
1168,829,2021-05-25,99,False
1216,199,2024-07-23,91,False
149,850,2020-10-31,12,False
1494,461,2025-12-14,76,True
795,806,2020-04-19,59,False
582,268,2021-04-29,12,False
325,648,2025-01-17,69,True
1366,991,2023-04-24,55,True
1019,374,2024-02-10,26,False
729,102,2020-12-11,64,False
1485,208,2021-09-17,88,True
800,390,2025-06-01,1,True
1353,36,2024-03-03,37,False
1380,999,2023-09-27,94,False
508,391,2025-08-09,67,True
1067,875,2023-11-07,47,False
740,46,2025-06-18,73,False
310,214,2023-02-19,99,True
247,882,2024-11-01,13,True
14,292,2021-12-26,74,False
192,488,2023-04-07,62,True
926,297,2020-02-10,23,True
46,195,2025-12-25,92,True
66,620,2024-12-20,42,False
320,479,2024-09-06,54,False
869,433,2023-07-15,47,True
805,525,2020-01-27,17,False
204,911,2020-05-14,56,True
1142,631,2020-06-28,56,False
1061,442,2026-04-13,20,True
386,912,2025-12-25,13,True
1282,294,2023-12-23,96,True
1490,534,2023-11-04,86,True
849,468,2024-02-18,88,False
1167,235,2020-08-05,69,True
1111,983,2026-01-23,8,False
388,848,2021-10-15,41,True
1432,290,2020-04-13,50,True
881,712,2022-02-15,59,True
1258,305,2020-04-25,40,False
443,919,2024-11-07,67,True
371,391,2025-11-21,6,True
229,990,2023-06-28,93,False
1067,289,2022-03-18,49,True
820,443,2025-02-26,23,True
1424,290,2024-06-15,81,True
935,10,2023-12-30,67,False
529,281,2024-08-04,54,True
108,557,2020-12-03,32,False
1073,217,2024-04-19,22,False
1232,356,2020-07-06,76,True
503,594,2021-03-31,27,False
327,475,2025-10-24,43,True
1471,259,2026-04-17,69,False
290,428,2023-09-14,37,False
200,69,2020-10-14,13,False
509,613,2022-10-04,15,True
1067,634,2021-10-24,23,False
1157,338,2025-05-08,25,True
1485,868,2023-01-20,69,False
1252,551,2024-09-29,14,True
1066,403,2024-05-11,39,True
1167,207,2020-08-11,32,True
860,201,2024-07-07,44,False
890,368,2022-08-31,7,False
1273,461,2020-10-07,90,False
468,844,2024-09-13,36,False
359,106,2026-03-16,67,False
1072,932,2021-07-26,85,False
33,15,2021-10-23,51,True
1475,821,2020-07-16,40,False
598,695,2025-07-23,11,True
373,355,2025-08-15,87,True
71,271,2023-06-13,25,False
1015,220,2025-01-24,37,True
1070,978,2021-11-05,54,True
1387,526,2025-02-25,84,False
777,387,2021-07-27,7,False
1130,437,2026-01-21,15,True
1058,838,2023-01-18,54,True
505,965,2020-10-12,25,False
364,257,2022-06-29,86,True
19,675,2023-08-13,42,False
1189,318,2022-01-06,30,True
37,786,2020-11-21,6,False
1247,653,2022-02-01,17,False
