playlist_id,nombre,descripcion,fecha_creacion,publica,numero_canciones,destacada
113,left,Nation learn case administration program difficult finish.,2021-08-20,True,21,False
114,entire,Church card push in significant girl memory.,2021-11-16,True,9,False
115,business,Summer under house wind.,2021-05-30,False,36,False
116,pressure,Deep language perform according body political.,2022-08-11,False,31,False
117,per,Tax others give beautiful model.,2024-08-09,False,32,False
118,early,Miss ability whom set make dream computer.,2022-04-14,False,45,False
119,create,Level exactly guy four.,2021-09-10,True,22,False
120,now,Protect sport spend remain star ground stuff professional.,2025-12-25,True,33,False
121,effect,Data material trouble world body traditional wait you.,2024-10-08,True,13,False
122,recent,Safe begin community clearly little final.,2025-12-16,False,7,False
123,center,Step Mr role field total send.,2022-02-17,True,41,False
124,throughout,Coach hotel the.,2023-05-03,False,40,False
125,religious,Home quality lay air on.,2021-11-11,True,39,True
126,hand,Ok try lose any each weight.,2020-12-02,True,5,False
127,up,Positive coach those first successful.,2024-07-17,True,31,True
128,lead,Story music Republican store build wait bag.,2023-08-24,True,25,False
129,create,Tv wrong visit agreement for commercial discussion.,2024-12-09,True,47,False
130,name,Information positive society eat state professor never.,2020-10-22,True,24,True
131,generation,Often hand safe across down.,2024-02-14,False,48,False
132,difficult,Bank difficult particularly federal without.,2022-04-14,True,34,False
133,choose,Education great source own charge.,2020-11-10,False,23,False
134,everybody,Plan crime other drop like.,2024-12-29,True,34,False
135,employee,Great choice cultural dark.,2020-06-15,False,42,False
136,myself,For there success meet type.,2023-03-02,True,38,False
137,who,None history six player mean.,2022-08-05,True,33,False
138,leave,Article myself voice week.,2022-04-29,True,25,False
139,player,Citizen down this wide discussion financial eat.,2022-11-24,True,15,False
140,wall,Wish father hand thousand game successful return.,2024-10-31,False,15,True
141,voice,Whole six low town than.,2024-02-29,False,41,True
142,method,Argue write miss east inside.,2021-09-23,True,29,False
143,resource,Live gun peace rather color reason.,2022-10-17,True,40,False
144,seem,Particularly any miss must method and hotel.,2022-04-14,True,8,False
145,fall,Population ready cup Congress plant notice only.,2023-11-07,False,12,False
146,against,Main hand lay assume major success those school.,2024-05-08,False,44,False
147,officer,Purpose work five system.,2022-01-21,True,33,False
148,really,Mention billion voice.,2021-04-13,False,5,False
149,either,Bank never message inside week foot and.,2025-05-03,False,25,False
150,boy,Sister personal vote behind.,2021-11-03,False,12,False
151,exist,Always form mind my matter television learn run.,2020-04-17,False,18,False
152,property,Community miss much future.,2020-08-15,True,12,False
153,raise,Scientist every whose avoid step day her form.,2022-09-11,True,33,False
154,oil,Side require like arrive idea knowledge.,2025-11-05,True,42,False
155,authority,Behavior case million paper unit public.,2025-10-21,True,18,True
156,performance,Surface when simply great.,2020-06-14,True,30,False
157,any,These talk compare so.,2026-03-17,False,10,False
158,would,Small question stop half exist meet.,2022-05-01,False,5,False
159,sign,Him address fly finally claim sure operation.,2021-02-22,False,24,False
160,determine,Work daughter also rest beat common.,2025-12-22,True,25,False
161,clear,Fear Mrs spring.,2025-06-11,True,33,False
162,picture,Per chair sister while.,2025-11-18,False,32,False
163,much,Future worry country sure.,2022-11-06,True,34,False
164,painting,Game single million truth.,2024-10-23,True,26,False
165,claim,Within image less until matter second mother.,2023-01-04,True,20,True
166,forward,Than drop heavy wide need.,2025-12-10,True,35,False
167,claim,Ability key fight step.,2022-12-22,True,24,False
168,physical,Two itself sort attention teacher.,2024-07-02,True,37,False
169,admit,Administration feel person production nothing sound bit right.,2025-12-29,True,30,False
170,really,Edge high plan campaign hotel yes.,2025-03-26,True,16,False
171,have,Economy oil music condition design.,2021-04-06,True,37,False
172,major,These method music decide alone officer letter.,2021-10-04,False,8,False
173,network,During low treat up nation.,2024-12-04,True,15,False
174,effect,Though suddenly industry still.,2026-03-02,False,40,False
175,series,Hospital could note.,2023-11-21,False,20,False
176,management,Car over certainly good I beautiful.,2024-11-11,False,12,False
177,play,Perhaps stand important public just everything beautiful.,2023-12-30,True,44,False
178,large,Laugh natural early three conference any.,2020-04-05,True,22,False
179,else,Seven window responsibility along media.,2021-12-14,False,20,False
180,owner,Section sport require doctor tonight usually.,2023-11-19,True,11,False
181,paper,Many chance stop sometimes oil issue.,2021-05-06,False,11,False
182,today,Reflect individual bank present people early.,2021-04-14,True,12,False
183,time,Turn hope skin wind skill.,2020-08-20,True,49,False
184,apply,Attention history pass fish notice population eight.,2023-05-10,True,20,False
185,TV,Station see table newspaper.,2020-11-03,False,49,False
186,year,Because difference entire generation control popular daughter purpose.,2023-04-06,True,48,False
187,six,Trial level air most cultural best.,2021-09-12,True,25,True
188,its,Move dog value establish peace effort recently.,2025-09-10,False,38,False
189,second,Sense agent carry.,2026-04-16,False,46,False
190,number,Focus school media wrong edge particular true.,2025-06-02,True,26,True
191,far,Give ever time director run whatever tonight.,2025-03-05,False,22,False
192,order,Amount over difficult manage.,2021-09-17,False,26,False
193,one,Also personal ground hospital.,2022-04-12,True,45,False
194,information,Firm open ok Democrat might I.,2026-02-14,True,31,False
195,pay,War shake really black.,2024-04-10,True,36,False
196,exist,Marriage likely join and case.,2023-10-18,False,24,False
197,speak,Five executive finally fall fill use imagine.,2025-10-06,False,38,False
198,exactly,Listen under end dog represent question arrive.,2022-07-03,False,48,False
199,each,Room parent bank all our performance.,2025-04-06,False,11,True
200,rule,Husband day try image.,2020-03-13,False,50,False
201,which,Huge financial region coach to not around.,2023-10-23,True,10,False
202,so,Authority subject yes identify somebody.,2020-09-02,True,16,False
203,they,Free whole ahead officer sell.,2025-07-30,False,15,False
204,relationship,Save clear reach issue serious war.,2020-12-06,True,36,True
205,somebody,By street economic water small ten run.,2022-01-07,False,47,False
206,next,Single nearly anything top first.,2022-01-19,True,25,False
207,hotel,Investment language admit whom.,2020-09-13,True,5,False
208,stay,Allow institution rise cause politics let.,2020-02-07,False,45,False
209,example,Call whether behavior issue including.,2024-01-12,True,33,False
210,nor,Authority example including itself.,2025-09-27,False,23,False
211,across,Write young eight remain here commercial return.,2020-06-19,True,15,False
212,wear,Born nothing join environment a.,2021-10-30,False,31,False
213,response,Let simply act cost meet part.,2023-06-09,False,28,False
214,happen,Month company dark tough least store probably.,2022-09-11,True,13,True
215,study,New history personal specific ground article.,2020-06-26,False,13,False
216,station,Office high produce yard carry.,2025-05-13,False,8,False
217,author,Central with building couple research condition dog war.,2021-02-23,False,30,True
218,individual,Already prevent movie pass.,2025-08-07,True,22,False
219,cell,Owner employee sea majority it recently.,2020-08-30,True,11,False
220,pass,Themselves purpose arm else.,2026-02-04,False,9,False
221,sister,Manager this example perhaps allow break president.,2023-05-07,True,25,False
222,view,Picture moment health cultural.,2021-03-15,False,10,False
223,role,Knowledge political eye individual.,2021-01-26,True,46,False
224,both,People stage attack officer those scene think.,2020-12-25,True,10,False
225,challenge,Consider network possible current.,2023-08-29,True,47,False
226,top,Quickly else simple account.,2021-10-29,False,35,False
227,detail,Book happen public set treatment.,2023-03-19,True,35,False
228,agree,Dream he kid risk.,2022-11-30,False,22,False
229,have,Prevent wait meeting process.,2020-05-02,False,29,False
230,month,Environmental respond significant trade wall want visit.,2020-04-24,True,45,False
231,music,Just employee take detail free.,2025-05-18,True,36,False
232,major,Often hot cover region.,2024-11-22,True,39,False
233,people,Section second return what.,2024-10-25,True,29,False
234,after,Fast unit woman environmental serve.,2021-10-28,False,25,False
235,knowledge,Beautiful special sit carry.,2024-08-16,True,38,False
236,offer,Ok production up she.,2023-06-24,True,21,False
237,improve,Born and car identify.,2021-02-01,True,46,False
238,him,Thus recently peace human.,2021-05-21,False,44,False
239,nor,Low exactly walk my only allow.,2026-04-24,True,16,False
240,worker,Kind before mouth strong maintain.,2026-03-03,True,21,False
241,design,True energy quality middle throw building protect.,2024-05-01,False,10,False
242,compare,Move indeed far yard opportunity figure environmental.,2023-11-04,True,41,False
243,star,Threat Mrs animal.,2022-10-01,True,33,False
244,pass,Area practice yourself news land lawyer my summer.,2022-11-22,True,32,False
245,actually,Population look themselves raise truth scientist.,2024-03-28,False,33,False
246,recent,Old physical day standard assume.,2021-10-23,False,40,True
247,campaign,Space face again dinner threat lose floor write.,2021-05-08,True,35,False
248,ahead,List book plan action from.,2020-11-05,True,44,False
249,history,Dinner carry concern recently able old and certainly.,2022-08-09,True,24,False
250,add,Lot particular artist.,2022-08-14,False,31,False
251,something,Language or news despite participant decade.,2024-04-02,True,17,False
252,process,Describe price off structure.,2021-09-18,False,44,False
253,make,Exist first beyond edge.,2023-07-29,True,30,False
254,standard,Improve exactly if bill Republican.,2020-09-29,False,37,False
255,summer,Someone new catch stock if.,2023-04-14,False,47,False
256,everybody,What response begin job fear.,2023-01-22,False,44,False
257,just,Spring support keep.,2025-02-16,False,39,False
258,air,Prepare catch challenge.,2023-06-01,False,44,False
259,little,At close purpose cold either provide star.,2022-02-04,True,24,False
260,able,Star southern when paper office.,2020-03-04,True,8,False
261,couple,Teach show provide citizen shoulder.,2022-02-17,False,50,False
262,human,What film growth election development PM.,2023-04-10,True,6,False
263,none,Bed amount interest lay recognize.,2020-05-11,True,30,False
264,college,Message worry generation candidate drive.,2021-04-16,True,30,True
265,their,Eat science admit behind.,2022-01-19,True,42,False
266,marriage,Write maybe staff quality.,2021-04-09,False,37,False
267,sure,Whole recent stand son prepare.,2022-12-28,False,50,False
268,window,Notice street structure which mission.,2024-02-27,True,46,False
269,blue,North almost manage executive make father enjoy.,2020-01-20,False,35,False
270,partner,Chance occur condition.,2025-09-14,True,43,False
271,suffer,Scientist something front successful.,2026-01-27,False,42,True
272,first,Also allow stuff next place.,2022-10-07,False,37,False
273,less,Share pass wrong fear particular money.,2024-10-25,False,31,False
274,can,Real especially economy thought who.,2021-03-16,False,13,True
275,task,Cold local industry standard traditional.,2023-06-23,True,38,False
276,power,Goal ground run environment forget.,2022-02-21,True,22,False
277,lay,Your factor series happen speak.,2020-10-21,False,35,False
278,exist,Try method feel just.,2023-05-06,True,24,False
279,yeah,Anyone ready sign decision keep very truth.,2023-11-10,True,32,False
280,exist,Opportunity son with morning gun because position.,2024-02-16,False,47,False
281,film,Increase staff laugh support relationship according.,2022-08-03,True,30,True
282,I,Major under play institution organization lay pick.,2025-12-29,True,37,False
283,pick,Send almost media return act.,2025-12-08,False,20,False
284,help,Visit politics begin soon represent both.,2025-02-15,True,23,False
285,fall,Traditional hand bag star rather agent hit.,2025-08-11,False,11,True
286,early,Though power debate growth now.,2021-10-15,False,29,False
287,special,Gas statement somebody official floor increase.,2021-01-05,True,34,False
288,body,Within man very short idea experience it.,2023-03-12,False,11,False
289,feeling,Expect time include region.,2022-02-03,False,15,False
290,current,Evening account picture west team hard agreement.,2024-03-31,True,8,False
291,center,Do both pick opportunity worker before now record.,2022-03-17,False,34,True
292,station,High guy last campaign guy whose tend.,2025-11-15,False,18,False
293,property,Watch for receive class.,2023-02-06,False,24,True
294,artist,Group away trial difficult money black can.,2022-12-03,False,15,False
295,strong,Radio threat whom.,2024-07-11,True,10,False
296,through,Argue form resource paper marriage.,2025-12-30,True,34,False
297,clearly,Simple most theory media against stay class simply.,2020-06-24,False,15,True
298,away,Same third state evidence follow sense beat.,2021-01-12,True,28,False
299,because,Recently detail decision arm nature draw nearly.,2024-12-10,True,23,False
300,across,Or modern again happy.,2025-10-10,False,27,False
301,some,Down tonight ask cold.,2023-05-10,False,17,False
302,white,Each nearly which always long certainly fire.,2022-12-21,True,44,False
303,especially,Fall western catch item.,2023-06-30,False,15,False
304,fly,Agree total far bag.,2022-03-27,False,16,True
305,item,Garden raise never.,2021-01-07,False,47,False
306,on,Movement statement head radio.,2022-07-04,False,27,False
307,whole,Left sing behavior discussion.,2024-04-21,False,38,False
308,strong,Pretty scientist newspaper pull church develop.,2026-03-23,False,23,False
309,since,Behind degree itself method finish indeed long.,2021-04-08,True,30,False
310,health,Enough risk letter.,2020-03-12,True,35,False
311,trouble,Candidate treatment appear good whether.,2022-05-02,True,23,False
312,pick,Total your begin true.,2020-10-26,False,10,False
313,occur,Social occur short cost commercial friend son pressure.,2022-09-24,True,14,True
314,message,Popular least language blood.,2024-12-20,True,30,False
315,entire,Free brother hair single child give.,2023-12-07,True,49,True
316,project,Talk player series land.,2026-03-22,True,8,False
317,risk,Inside during give pull population bed always.,2022-09-21,False,14,True
318,wear,Big sign degree important moment subject.,2021-08-31,True,17,False
319,much,Scene model call part then bar assume.,2024-04-04,True,47,False
320,outside,National score really gun local suggest wonder phone.,2022-01-08,True,12,False
321,after,Like green staff car event respond nearly.,2023-07-26,True,6,False
322,challenge,Place hot itself summer sing now painting.,2026-01-18,False,41,False
323,notice,Professional voice simple including than hot heart.,2025-01-07,False,31,False
324,argue,Result physical some.,2022-08-12,True,34,False
325,task,Growth build body minute score rise.,2025-06-06,False,49,True
326,effort,Election feeling church.,2023-03-12,True,9,False
327,party,Add collection marriage drive likely we put actually.,2026-04-25,False,17,False
328,open,Pretty behavior analysis industry both other eye.,2020-11-07,True,36,False
329,authority,Soon still event.,2023-04-05,True,7,False
330,take,Focus his material maintain couple very movie.,2025-03-01,True,33,False
331,defense,Design force bill leg.,2021-12-11,True,7,False
332,soon,Much structure night in face.,2024-06-27,True,21,True
333,individual,Simply direction work financial claim worry exist.,2024-01-18,True,41,False
334,nice,Home shake the bag animal increase threat sit.,2020-01-27,True,30,False
335,store,Discuss treat catch.,2022-11-07,True,12,False
336,from,Product near pass argue throughout somebody.,2025-10-25,True,28,False
337,true,Interview so common buy must ten later.,2020-04-15,False,30,False
338,again,Issue so century something event poor her.,2025-11-05,True,19,False
339,too,Condition way Republican financial population structure to.,2021-09-15,True,46,False
340,realize,Strong picture send word loss energy Democrat.,2025-07-22,False,23,False
341,pass,Your small money impact receive green.,2025-10-05,True,6,False
342,cover,Behind sister big compare relationship good.,2022-12-18,True,47,False
343,lead,Eye wish couple dark follow natural.,2021-05-18,True,19,True
344,eye,Four fast find our community condition.,2026-02-23,False,34,False
345,half,Dark base reason play network need deep.,2020-02-16,False,30,True
346,later,By role however under program experience.,2021-05-24,False,18,False
347,if,Fall drop thousand floor analysis throughout rate.,2025-04-05,True,43,False
348,house,Lot hold away yes camera partner wall.,2024-10-29,False,29,False
349,machine,Seek at weight image.,2025-10-27,False,7,False
350,many,Happen my with environmental order rate machine.,2025-08-25,False,10,False
351,draw,Good claim report effect task.,2026-04-01,True,19,False
352,reduce,Deep push ask music early shake.,2025-03-15,False,5,False
353,recognize,Spend popular say chair draw people.,2022-02-23,True,14,False
354,defense,Recognize measure wall economy like or particular end.,2023-02-20,False,48,False
355,rule,Yes and yet simple pay majority degree.,2025-10-12,True,23,False
356,manage,See data without myself church.,2020-02-23,True,11,False
357,remember,Evidence notice affect month street point.,2020-07-09,False,41,False
358,police,Together daughter hundred.,2020-04-29,False,43,False
359,middle,Affect back identify without too director.,2021-09-11,False,26,False
360,sea,System evidence meet place could stand.,2024-04-23,False,21,False
361,economy,Beat why person much major score father.,2022-01-07,False,49,False
362,learn,Head contain boy have although.,2020-12-05,False,43,False
363,plant,Single become project health.,2024-06-26,True,35,True
364,former,Section film also term.,2022-11-04,False,15,False
365,then,Structure relationship use minute situation stand without.,2020-04-16,False,23,True
366,need,Indicate lose land.,2021-12-19,True,31,False
367,allow,Accept cost such dinner community feeling number.,2023-01-27,True,21,False
368,fill,Prove him coach truth.,2022-10-03,False,10,True
369,strong,Example common campaign officer particular he nothing.,2024-08-04,True,43,True
370,good,Lot score teacher food since almost contain.,2022-09-06,False,29,False
371,score,Simple method walk.,2021-05-02,True,43,False
372,forget,Rock possible nothing everyone foreign what officer collection.,2022-08-12,False,29,True
373,candidate,Name which everyone officer computer college goal.,2022-01-03,False,12,False
374,international,Week job raise myself toward.,2025-08-31,True,44,False
375,side,All training if.,2024-12-27,True,34,True
376,how,Air commercial something.,2021-06-29,False,7,False
377,painting,Leave anything large analysis law she.,2022-10-04,False,15,False
378,difficult,Beyond site heavy.,2021-01-26,False,48,False
379,without,Pull current deal page.,2022-05-31,False,49,True
380,before,Live talk agency hot sure leave bed go.,2023-12-02,False,6,False
381,read,From themselves possible life tough sure low.,2021-01-18,False,22,False
382,civil,Within blue surface place eight.,2021-01-12,False,38,True
383,seven,Opportunity break note coach investment positive.,2021-03-27,False,48,True
384,hospital,Statement worry cell teach.,2020-12-23,False,40,True
385,reach,Read decision cover town.,2022-11-30,False,11,True
386,customer,Drive especially body.,2021-11-30,False,46,False
387,big,Specific single discuss catch onto class.,2025-09-24,True,45,False
388,high,Campaign exactly apply artist.,2024-01-25,False,11,False
389,four,Fall let box nature mean happy carry.,2021-04-08,True,15,False
390,matter,Benefit car when hear spend.,2021-03-12,False,26,False
391,yard,Machine four relationship community expert indeed administration position.,2020-09-23,False,40,True
392,pass,Himself past contain dinner at star.,2025-11-06,False,44,False
393,marriage,Report time find partner third claim activity.,2021-08-17,False,33,False
394,senior,Heavy other no person scene effect world.,2024-10-24,True,34,False
395,oil,Available generation policy character attorney.,2022-11-05,False,18,False
396,western,Company guy evidence claim enter.,2023-03-16,True,8,False
397,today,Box garden performance nature.,2021-06-12,True,50,False
398,movie,New mother still finish.,2022-04-03,True,37,False
399,skin,Special try player court participant.,2021-11-08,True,20,False
400,out,Ball federal drop nice.,2022-07-31,False,45,True
401,identify,Our support finally tonight leader.,2025-01-01,True,14,False
402,group,Medical tough cost course charge owner both white.,2022-06-18,False,9,False
403,difference,Never believe ball his.,2022-04-10,False,23,False
404,environment,Wife artist among.,2024-11-29,False,8,False
405,large,Run wide admit.,2020-02-20,False,41,True
406,chance,Ago help travel wind ten continue describe.,2022-04-12,True,39,False
407,positive,Before upon and need level catch.,2025-08-18,True,40,True
408,just,Free knowledge almost local huge.,2022-11-08,False,15,False
409,course,Card out wait behind product allow building view.,2021-04-06,True,19,True
410,camera,Political pull ready throw weight recently maybe.,2025-05-12,True,7,False
411,anyone,While various technology couple.,2022-03-30,True,42,False
412,represent,Statement water still nothing.,2021-06-15,True,44,False
413,risk,Head thousand name decide job city.,2025-09-15,False,15,False
414,need,Pass threat particular oil score play pull.,2021-10-26,True,47,False
415,through,Significant on bit.,2025-08-20,False,33,False
416,operation,Under raise anything open during.,2022-08-01,True,8,False
417,fly,Space level purpose response actually.,2021-03-17,True,13,False
418,material,From brother we radio Mr star.,2023-11-07,False,17,False
419,movie,Learn dark PM what west.,2024-01-24,False,49,True
420,around,Each through politics wife.,2021-12-09,False,20,False
421,personal,Measure try reality our require interest meet president.,2023-08-15,False,47,False
422,reduce,Player personal large.,2021-08-11,False,34,False
423,able,Mission trade too church performance its stuff seven.,2024-08-11,True,7,False
424,Democrat,Beautiful room wish life election manager.,2024-09-20,True,46,True
425,skin,Education prevent military suddenly particular.,2021-05-25,True,40,False
426,kid,Measure teacher after radio data market nearly.,2021-10-16,True,34,False
427,third,Deep painting relationship report fish particularly.,2025-09-18,False,40,False
428,measure,Contain worry seem economic however situation behavior.,2024-09-12,True,48,False
429,section,Management authority you rock performance six.,2022-03-30,False,12,False
430,analysis,State against standard understand large.,2020-11-29,False,31,False
431,blood,Both law defense church serious available.,2021-09-02,False,50,False
432,door,Serve yard maintain community language.,2022-07-16,False,9,False
433,door,Debate find feeling themselves protect.,2025-07-24,False,21,True
434,key,At serve individual other stop Mrs future dream.,2022-07-13,False,11,False
435,carry,Concern hit into activity dog together.,2021-10-03,True,25,False
436,receive,Draw plant yard writer.,2020-01-12,False,26,False
437,special,Image character my somebody try.,2024-10-10,False,35,True
438,coach,Along whose together place best.,2023-08-20,True,34,False
439,brother,Per class wear food soon.,2023-02-11,True,7,False
440,great,Guy for management lose.,2024-09-28,False,40,False
441,scene,Political both under doctor mission scientist.,2020-09-25,True,13,False
442,at,Radio enough bit bad.,2025-04-16,False,41,False
443,rich,Nothing pull box everything deal daughter can ten.,2023-01-31,False,44,False
444,want,Physical couple last new.,2025-01-07,False,9,False
445,cost,Walk possible official before movie bring.,2020-02-06,False,50,False
446,expert,Girl subject win western own body.,2021-05-09,False,44,False
447,anything,Majority like few ball new everyone.,2022-01-28,False,25,False
448,evidence,Customer car address quickly.,2023-10-10,False,37,False
449,lot,Design easy situation street total everybody.,2022-10-21,True,13,False
450,memory,Your market effort attorney recent.,2020-11-03,False,30,True
451,cold,Policy position hold cold eye debate see.,2022-03-19,False,38,True
452,agreement,Per service conference fear red.,2020-12-13,False,20,False
453,large,Near eye which today society rather.,2021-02-07,True,31,False
454,consumer,Who or writer.,2020-06-21,False,37,False
455,take,Population politics learn support market.,2022-04-03,False,7,False
456,who,Much simple writer to wish magazine.,2026-03-19,False,49,False
457,friend,Ago quickly ago pressure must thus.,2022-10-29,False,31,False
458,build,Final oil everyone draw good.,2021-09-11,True,50,False
459,high,Full identify social.,2021-10-21,True,28,False
460,production,Remember room Mrs.,2021-07-01,True,23,True
461,instead,Yet entire prepare short better reach wear.,2025-01-19,False,29,False
462,whole,Me condition wear.,2020-07-23,False,20,False
463,change,Lawyer Mr image next address officer member.,2022-08-06,True,37,False
464,product,Three meeting candidate need never improve air.,2021-06-18,False,16,False
465,prove,May get still.,2024-02-01,True,11,False
466,cost,Maintain adult painting.,2022-01-15,False,42,False
